47,CL0T6,Rotator,O,Rotate +,137
47,CL0T6,Rotator,I,Sensor 0,99
47,CL0T6,Rotator,I,Rotate - Sensor,100
47,CL0T6,Rotator,I,Rotate + Sensor,101
48,CL1T0,Conveyor,O,Motor +,138
48,CL1T0,Conveyor,O,Motor -,139
48,CL1T0,Conveyor,I,Sensor 0,102
49,CL1T1,Machine,O,Motor +,140
49,CL1T1,Machine,O,Motor -,141
49,CL1T1,Machine,O,Rotate -,142
49,CL1T1,Machine,O,Rotate +,143
49,CL1T1,Machine,O,Tool,144
49,CL1T1,Machine,O,X -,145
49,CL1T1,Machine,O,X +,146
49,CL1T1,Machine,O,Z +,147
49,CL1T1,Machine,O,Z -,148
49,CL1T1,Machine,I,Sensor 0,103
49,CL1T1,Machine,I,Tool Sensor,104
49,CL1T1,Machine,I,X + Sensor,105
49,CL1T1,Machine,I,X - Sensor,106
49,CL1T1,Machine,I,Z + Sensor,107
49,CL1T1,Machine,I,Z - Sensor,108
50,CL1T2,Machine,O,Motor +,149
50,CL1T2,Machine,O,Motor -,150
50,CL1T2,Machine,O,Rotate -,151
50,CL1T2,Machine,O,Rotate +,152
50,CL1T2,Machine,O,Tool,153
50,CL1T2,Machine,O,X -,154
50,CL1T2,Machine,O,X +,155
50,CL1T2,Machine,O,Z +,156
50,CL1T2,Machine,O,Z -,157
50,CL1T2,Machine,I,Sensor 0,109
50,CL1T2,Machine,I,Tool Sensor,110
50,CL1T2,Machine,I,X + Sensor,111
50,CL1T2,Machine,I,X - Sensor,112
50,CL1T2,Machine,I,Z + Sensor,113
50,CL1T2,Machine,I,Z - Sensor,114
51,CL1T3,Machine,O,Motor +,158
51,CL1T3,Machine,O,Motor -,159
51,CL1T3,Machine,O,Rotate -,160
51,CL1T3,Machine,O,Rotate +,161
51,CL1T3,Machine,O,Tool,162
51,CL1T3,Machine,O,X -,163
51,CL1T3,Machine,O,X +,164
51,CL1T3,Machine,O,Z +,165
51,CL1T3,Machine,O,Z -,166
51,CL1T3,Machine,I,Sensor 0,115
51,CL1T3,Machine,I,Tool Sensor,116
51,CL1T3,Machine,I,X + Sensor,117
51,CL1T3,Machine,I,X - Sensor,118
51,CL1T3,Machine,I,Z + Sensor,119
51,CL1T3,Machine,I,Z - Sensor,120
52,CL1T4,Machine,O,Motor +,167
52,CL1T4,Machine,O,Motor -,168
52,CL1T4,Machine,O,Rotate -,169
52,CL1T4,Machine,O,Rotate +,170
52,CL1T4,Machine,O,Tool,171
52,CL1T4,Machine,O,X -,172
52,CL1T4,Machine,O,X +,173
52,CL1T4,Machine,O,Z +,174
52,CL1T4,Machine,O,Z -,175
52,CL1T4,Machine,I,Sensor 0,121
52,CL1T4,Machine,I,Tool Sensor,122
52,CL1T4,Machine,I,X + Sensor,123
52,CL1T4,Machine,I,X - Sensor,124
52,CL1T4,Machine,I,Z + Sensor,125
52,CL1T4,Machine,I,Z - Sensor,126
53,CL1T5,Conveyor,O,Motor +,176
53,CL1T5,Conveyor,O,Motor -,177
53,CL1T5,Conveyor,I,Sensor 0,127
